가게이름,카테고리,전체평점,평점건수,리뷰수,리뷰작성자,리뷰작성일,작성자리뷰작성수,작성자평균평점,리뷰평점,리뷰내용,X3_Sentiment,X1_Organic_Count,X2_Ad_Count,X1_Organic_Ratio,X2_Ad_Ratio,X1_Organic_Flag,X2_Ad_Flag,X4_Specificity,X5_rating_mean,X6_review_num,X7_content_sim,X8_Is_Viral,label,is_StrongLabeled,validated_label,ad_prob,ad_pred,text_len
청담족발,"족발,보쌈",4.0,4,30,서헌,2025-03-28,9,3.0,2,일단 주인분은 친절하시나 홀의 음식은 so terrible 모두기성품을쓰니 맛도질도 ㅠㅠ 전죄송한데 비추천입니디ㅡ ,0.566885233,1,1,0.083333333,0.083333333,1,1,64,3.0,9,0.0,0,0,False,0,0.073509145,0,64
시장을여는사람들 인하대점,술집,2.0,4,0,.,2025-09-18,55,3.4,1,음식은 나쁘지않은데주방에서 뭐 심하게 태웠는지 전 좌석 손님들이 켁켁대는데 주방에서 범인으로 추정되는 사람이 손님들이 괴로워하는거 뻔히 아는데 쳐 쪼개면서 즐기고있는데요?  ,0.687291443,2,1,0.1,0.05,1,1,97,3.4,55,0.020269077,0,0,False,0,0.075189549,0,97
인하중국집,중국요리,4.6,11,0,jae gil,2025-07-21,2,3.0,5,단골인데전화받으시는분이 빨리끊을려고해서말을빨리해서 시켜야함ㅋㅋㅋㅋㅋ ,0.410747468,0,0,0.0,0.0,0,0,38,3.0,2,0.0,0,-1,False,0,0.078770928,0,38
주접집,"호프,요리주점",4.6,5,130,곽주연,2025-01-25,2,5.0,5,사장님 너무 친절하십니다 ! 매번 재방문 하는 중입니다! 매번 감사합니다:) ,0.504876316,1,0,0.1,0.0,1,0,43,5.0,2,0.0,0,-1,False,1,0.089575229,1,43
이모떡즉석떡볶이,떡볶이,4.3,24,201,박주희,2021-03-17,12,4.3,5,ㄹㅇ 하 개존맛탱 옛날에 매운거 하면 엽떧 초보맛보단 맵고 덜덜덜보단 안 매움 ,0.639369905,0,0,0.0,0.0,0,0,44,4.3,12,0.0,0,-1,False,0,0.089114759,1,44
동대문엽기떡볶이 인천인하대점,떡볶이,1.6,7,16,흥,2024-12-22,4,2.0,1,개개개맛없음 살면서 이리 맛없는 엽떡 첨먹어봄좋은 후기들 다.... 믿을 수 없음다른 엽떡 먹어보세요 훨 맛잇어서 눈 휘둥구레질듯 ,0.510270894,0,0,0.0,0.0,0,0,73,2.0,4,0.0,0,0,False,0,0.071742817,0,73
춘리마라탕,중국요리,4.0,6,0,uni,2025-03-28,47,4.3,5,대학가 근처라서 그런가 다른 지점보다 양 많아요 맛은 물론 있음! 꿔바로우 꼭 시키삼 ,0.701905489,0,1,0.0,0.076923077,0,1,48,4.3,47,0.0,0,-1,False,0,0.070018821,0,48
커리야,인도음식,4.3,29,41,고은찬,2023-09-14,45,5.0,5,샴푸 향신료 빼고 달라고 하면 넘 맛있어요 ,0.514250934,0,0,0.0,0.0,0,0,24,5.0,45,0.032510121,0,-1,False,0,0.077894816,0,24
불판위에서춤추는갈매기,"육류,고기",2.2,30,33,따라라란,2023-12-22,8,3.0,1,맛 좋고 가성비 좋지만 사장님이 너무 심하게 불친절하셔서 다시 재방문은 절대 안할 것 같습니다.말 한마디마다 한숨쉬시면서 눈치 주시는게..ㅎ ,0.876290739,2,0,0.111111111,0.0,1,0,79,3.0,8,0.0,1,0,False,0,0.076924625,0,79
육쌈냉면 인하대점,냉면,2.7,21,16,전우진,2024-01-07,12,3.4,1,알바생인지 사장인지 모르겠는데 남자분이 고객응대가 엉망입니다. 가깝지만 않았어도 절대 안가는 곳. ,0.146706119,1,0,0.090909091,0.0,1,0,55,3.4,12,0.0,0,0,False,0,0.070434906,0,55
담벼락,"호프,요리주점",3.4,5,29,희희,2025-02-01,85,3.6,1,"요식업을 운영할때 가장 중요한건 위생이라고 생각하는데 일행 셋이랑 같이 갔다가 다음 날에 나 빼고 다 같이 식중독 걸리고, 한명은 진짜 심해서 응급실까지 갔음 기본도 안 된 곳. 여기 안주 먹을바에 인경호 똥물 퍼마실게요 ",0.478327096,0,0,0.0,0.0,0,0,124,3.6,85,0.008547009,0,0,False,0,0.077985922,0,124
당나발포차 인하대점,실내포장마차,5.0,49,68,프로여행러,2025-04-03,21,4.9,5,수업 끝나고 친구들이랑 갔는데 완전 찐맛집 발견한 기분! 분위기도 활기차고 다 같이 수다 떨기 딱 좋아요?? ,0.506306827,0,0,0.0,0.0,0,0,61,4.9,21,0.0,0,-1,False,0,0.07445544,0,61
우리소참한우정육식당 인하본점,"육류,고기",4.4,30,17,차차나,2025-07-27,6,2.3,1,여자알바가 싸가지가 졸라게 없네요 일하기 싫은 표정 말투에 사람이 들어왔는데 본체도 안하고 물도 안갖다주고 주문도 안받고 그릇도 툭툭 놓고 한숨 푹... 더보기,0.111094728,2,0,0.090909091,0.0,1,0,89,2.3,6,0.025,0,0,False,0,0.070185899,0,89
청년다방 인하대점,떡볶이,3.3,9,0,ys1983,2017-08-31,1,4.0,4,매장이 깔끔하고  음식들이 맛있어요  ,0.503361046,0,1,0.0,0.25,0,1,21,4.0,1,0.0,0,-1,False,1,0.070433928,0,21
인하칼국수 인하대후문점,칼국수,4.3,35,24,뜌뜌,2022-04-17,11,3.9,5,사장님 친절하시구 보리밥이랑 칼국수랑 반찬 다 맛있고 최고ㅠㅠㅠㅠ ,0.504848778,2,0,0.25,0.0,1,0,37,3.9,11,0.006979405,0,-1,False,0,0.070078098,0,37
육쌈냉면 인하대점,냉면,2.7,21,16,장재환,2024-04-29,1,1.0,1,여러명 시키면 고기양 적음 알반지 사장인지 다 집어던짐 ,0.397111058,0,0,0.0,0.0,0,0,31,1.0,1,0.0,0,0,False,0,0.070127159,0,31
뭉클로 샌드위치 디저트,패스트푸드,4.5,8,12,김연직,2020-10-16,1,5.0,5,맛있는 커피와 신선하고 깔끔한 샌드위치 감사드려요~친절하신 사장님 덕분에 기분 좋은 ... 더보기,0.505548537,1,0,0.083333333,0.0,1,0,54,5.0,1,0.0,1,-1,False,0,0.085163937,0,54
더진국 수육국밥 인하대점,국밥,2.5,19,0,신나래,2024-02-09,392,4.8,5,내부가 깔끔하고 국밥류가 맛있어요♥? ,0.507712662,0,0,0.0,0.0,0,0,21,4.8,392,0.01843303,0,-1,False,0,0.071610448,0,21
고수찜닭 본점,닭요리,3.7,31,79,버터우유,2021-07-08,63,2.7,3,오랜 시간 대학로에서 자리를 지키고 있는 곳.맛은 좋은데 양이 좀 적은 느낌임 ,0.905737638,0,1,0.0,0.083333333,0,1,44,2.7,63,0.008635484,0,0,False,0,0.072651691,0,44
육쌈냉면 인하대점,냉면,2.7,21,16,J,2022-09-30,69,4.7,5,맵찔이인 내게 비냉은 너무 매움 그러나 물냉 비빔밥은 맛있음 특히 비빔밥 가성비 좋은 듯 ,0.786447406,0,0,0.0,0.0,0,0,50,4.7,69,0.008474747,0,-1,False,0,0.079749217,0,50
커리야,인도음식,4.3,29,41,BSR,2025-02-07,1004,3.7,3,3과 4의 맛. 향이 한국인에게 맞추려 약해진 느낌이랄까? 애매해진 향과 맛. 그래서 특색이 ... 더보기,0.68606168,0,1,0.0,0.066666667,0,1,59,3.7,1004,0.076923077,0,0,False,0,0.072462705,0,59
헤드라이너,칵테일바,4.6,9,13,LJY,2025-07-26,3,5.0,5,"좋은 음악과 분위기와 함께, 편안하게 혼술하기도 여럿이서 마시기더 좋아요. 특히 사장님께서 너무 친절하셔서 좋습니다! ",0.507710278,1,0,0.071428571,0.0,1,0,66,5.0,3,0.0,0,-1,False,0,0.094676644,1,66
당나발포차 인하대점,실내포장마차,5.0,49,68,장미꽃향기,2025-04-09,13,5.0,5,"인하대 근처 포차 중에서는 분위기 깔끔하고 좌석 간격 넓은 편이라 회식 장소로 괜찮더라고요. 안주 퀄리티가 특히 좋았습니다. 닭발, 깐쇼새우, 가리비탕 모두 인기 많았고요, 술도 다양하게 있어서 고르는 재미가 있었네요. ",0.513667226,0,1,0.0,0.034482759,0,1,123,5.0,13,0.0,0,-1,False,0,0.129644558,1,123
감탄떡볶이 인하대점,떡볶이,5.0,4,0,^^,2020-04-24,1,5.0,5,최고의 맛집! 떡볶이는 물론이고 튀김 어묵 순대 허브탕수육 어떤 메뉴를 시켜도 JMTGR 사장님도 정말정말 친절하시고 깨끗한 최고의 맛집! 추천합니다!! ,0.501955092,2,1,0.105263158,0.052631579,1,1,86,5.0,1,0.0,0,-1,False,0,0.094956496,1,86
이삭토스트 인천 인하대점,토스트,4.9,12,0,레코,2023-04-07,63,4.2,5,빠르게 음식이 나오고 엄청 친절하셔서 기분좋게 먹었습니다 ,0.504064322,1,1,0.142857143,0.142857143,1,1,32,4.2,63,0.041666667,0,-1,False,1,0.077616467,0,32
노랑통닭 인하대점,치킨,3.9,8,0,이정은,2021-04-07,16,5.0,5,전화주문했는데 사장님이 친절하게 받아주셨어요~~^^ 양도 많고 감자튀김도 맛있네요^^튀김옷이 참 바삭바삭합니다^^ ,0.507824481,2,0,0.2,0.0,1,0,64,5.0,16,0.0,0,-1,False,0,0.080376794,0,64
시장을여는사람들 인하대점,술집,2.0,4,0,공돌이,2023-10-19,18,5.0,5,깔끔하고 무난하게 맛있는 술집입니다:) ,0.504721165,0,1,0.0,0.25,0,1,22,5.0,18,0.0,0,-1,False,1,0.080537597,0,22
금산양꼬치 본점,양꼬치,3.4,38,52,지수,2022-04-26,2,3.0,1,별로... 20대 초반이라 어려보였는지 계속 니니 거림... 민증 보여줬는데도 직원들끼리 삿대질하면서 쑥덕거려서 학생증까지 보여줌 ... 그러고 나서도 계속 쳐다보면서 양꼬치 어떻게 해라 훈수질... 더보기,0.169353828,1,0,0.041666667,0.0,1,0,115,3.0,2,0.0,1,0,False,0,0.080816227,0,115
알촌 인하대점,퓨전요리,3.9,14,21,신나래,2023-08-01,392,4.8,5,추억의 맛!항상 잘 먹고 있습니다! ,0.503281415,0,0,0.0,0.0,0,0,20,4.8,392,0.01843303,0,-1,False,0,0.071591255,0,20
동궁찜닭 인하대점,닭요리,5.0,3,0,찍먹이쥬,2024-02-18,23,3.6,5,음식 고를 때 가성비 중요하게 생각하고 위생이나 친절 많이 생각하는데 여기는 그냥 찜닭집들 중 가장... 더보기,0.790492654,1,1,0.0625,0.0625,1,1,62,3.6,23,0.033535354,0,-1,False,0,0.070858872,0,62
핸즈업,"호프,요리주점",4.8,12,0,느낌 가는 대로,2023-04-28,71,4.8,5,"사장님도 친절하시고 분위기도 좋아요. 칵테일, 맥주, 샷 등 여러 주종 팔고, 가격대가 거의 4000-8000원이라 가성비 너무 좋아요.기본 안주는 와사비 프레첼, 엠앤엠즈 초콜릿, ... 더보기",0.508032024,1,0,0.041666667,0.0,1,0,109,4.8,71,0.020048394,0,1,False,0,0.334452294,1,109
마포생갈비 용현점,삼겹살,4.8,6,0,hyun,2022-01-10,3,5.0,5,사장님도 친절하시고 고기도 진짜 존맛이에요! 반찬들 다 무한제공되고 기본으로 김치찌개랑 계란찜 나오는데 여기에 소주 한병 뚝딱입니다!비빔국수 꼭 드세요 진짜 맛있음.. 그리고 볶음밥도.. 하여튼 맛없는게 없음ㅠㅠ흑흑 ,0.514770329,2,0,0.08,0.0,1,0,121,5.0,3,0.5,0,1,False,0,0.467880461,1,121
이치라멘&돈가츠,일본식라면,4.1,18,0,느낌 가는 대로,2022-12-10,71,4.8,5,메뉴: 매운소유라멘(7000)에 돈가츠 추가(2000)제일 비싼 메뉴가 9000원+밥&카레 무한리필이라 가성비 좋아요라멘은 다양한데 입이 예민한 게 아니라 그런지 별 차이 잘 모르... 더보기,0.794248343,2,2,0.095238095,0.095238095,1,1,107,4.8,71,0.020048394,0,-1,False,0,0.259875289,1,107
교반 인하대점,한식,5.0,3,0,BlueHat,2025-07-10,110,4.8,5,"쭈삼비빔밥 먹었는데 맛있었고 다음엔 꼬막비빔밥 먹으려고 합니다. 양이 충분해서 상관없었긴한데, 밥이랑 기본반찬 리필 가능했습니다. 이전에 있던 타이스푼보다 훨씬 깔끔하게 내부 인테리어 하셨고, 비빔밥... 더보기",0.597505331,1,0,0.041666667,0.0,1,0,118,4.8,110,0.700666667,0,-1,False,0,0.264487686,1,118
운반미,베트남음식,4.9,10,0,느낌 가는 대로,2025-02-27,71,4.8,5,메뉴 : 매운쌀국수배달로 우연히 먹게 됐는데 인하대에 이런 곳이 있는 걸 왜 지금 안 거죠? 베트남에 가 본 적은 없지만 현지에서 먹는... 더보기,0.515142202,1,1,0.043478261,0.043478261,1,1,82,4.8,71,0.020048394,0,-1,False,0,0.206373107,1,82
경동삼겹살,삼겹살,4.3,22,11,느낌 가는 대로,2023-04-03,71,4.8,5,"제육 2, 삼겹 2 총 4인분 양입니다. 간단하게 고기 먹고 싶을 때 추천하는 곳이에요. 고기 질이 엄청 좋다 이건 아니지만  채소들도 싱싱하고 반찬들이 맛있어요. ",0.512068152,1,0,0.041666667,0.0,1,0,92,4.8,71,0.020048394,0,-1,False,0,0.200262892,1,92
인하칼국수 인하대후문점,칼국수,4.3,35,24,마타누이,2025-03-28,63,4.6,5,"칼국수 양이 푸짐하고 맛도 훌륭한 곳입니다. 메뉴를 주문하면 보리밥과 다양한 나물 반찬이 함께 제공되는데, 이 또한 정말 맛있었습니다.인하대... 더보기",0.505634546,3,1,0.157894737,0.052631579,1,1,85,4.6,63,0.061616249,0,1,False,0,0.492066476,1,85
미식당,"호프,요리주점",3.6,20,39,느낌 가는 대로,2023-02-08,71,4.8,5,"양식 먹고 싶을 때 저렴하게 먹을 수 있는 곳. 항상 가면 크림새우리조또만 시켜 먹는데 은은하게 불향 나고 맛있어요. 리조또 위에 녹인 치즈랑, 노른자 올려... 더보기",0.525045514,1,0,0.04,0.0,1,0,94,4.8,71,0.020048394,0,-1,False,0,0.204112548,1,94
가메이,일식,3.6,28,48,닭다리,2024-07-20,4,5.0,5,연어 정말 맛있어요!! 인하대후문 맛집 ,0.503913939,0,0,0.0,0.0,0,0,22,5.0,4,0.142857143,0,-1,False,0,0.235197828,1,22
배스킨라빈스 인하대,아이스크림,2.1,11,0,태경,2025-05-27,1,1.0,1,"Spc 제휴업체가 이런식으로 직원교육하는줄은 몰랐네요 5/27일 저녁 오후 근무하신 여성 두분 제발 손님들 왕대접 해달라는게 아니에요. 기본적으로 본인들이 판매하시는 제품에 요구되는 일회용품, 포장을 했을때에 ... 더보기",0.242225796,3,0,0.115384615,0.0,1,0,124,1.0,1,0.0,0,1,False,0,0.21428696,1,124
배스킨라빈스 인하대,아이스크림,2.1,11,0,규민아. 화이팅!??,2024-09-08,4,5.0,5,등신대가 없어서 무지 아쉬웠습니다.ㅜㅜ ,0.744959056,0,0,0.0,0.0,0,0,22,5.0,4,0.0,1,1,False,1,0.285375665,1,22
마약집,닭요리,4.3,10,14,느낌 가는 대로,2024-01-04,71,4.8,5,주문하자마자 만드셔서 아무도 없을 때 가도 15분 정도는 걸립니다. 만석일 때는 오래 기다려야 해요. 조리하느라 바쁘셔서 자리 치우실 여유도 없는 것 같아요. 남자 사장님 혼자... 더보기,0.427581638,2,0,0.076923077,0.0,1,0,105,4.8,71,0.020048394,0,-1,False,0,0.267316158,1,105
