가게이름,카테고리,전체평점,평점건수,리뷰수,리뷰작성자,리뷰작성일,작성자리뷰작성수,작성자평균평점,리뷰평점,리뷰내용,X3_Sentiment,X1_Organic_Count,X2_Ad_Count,X1_Organic_Ratio,X2_Ad_Ratio,X1_Organic_Flag,X2_Ad_Flag,X4_Specificity,X5_rating_mean,X6_review_num,X7_content_sim,X8_Is_Viral,label,is_StrongLabeled,validated_label,ad_prob,ad_pred,text_len
맛사랑,한식,3.8,25,35,버터우유,2021-07-08,63,2.7,3,가격대가 대부분 엄청 싸다.메뉴도 많고 공깃밥도 무한리필 가능했던거 같은데 저렴한 가격으로 배불리 먹기 좋... 더보기,0.525798202,1,1,0.066666667,0.066666667,1,1,66,2.7,63,0.008635484,0,1,False,0,0.268761973,1,66
빙그레정육식당 인하대본점,"육류,고기",4.6,11,156,훈,2023-12-24,1,5.0,5,가격이 싸다고 많이 시켯는데 양이 너무 많아서 놀랬습니다 우선 냉면도 양이 많고 된찌도 양이 많으니 천천히 먹고 주문하는게 좋은거 같아여 고기도 저렴해서 질이 별로 일까 싶었는데 가성비?란 단어보단 맛있더라구요 가성... 더보기,0.817963123,2,0,0.064516129,0.0,1,0,127,5.0,1,0.0,1,-1,False,0,0.289940284,1,127
촌닭 인하대점,닭요리,3.9,17,20,느낌 가는 대로,2022-12-10,71,4.8,5,"항상 오븐구이 순살찜닭 시켜 먹어요. 일반 찜닭은 짭짤, 달달한 간장 베이스 느낌이라면 여기는 양념치킨처럼 달달한 양념이 베이스인 느낌이예요!아무것도 추가 안 하고 찜닭만 시키면 7000원대에 밥 해결... 더보기",0.554149508,1,2,0.037037037,0.074074074,1,1,119,4.8,71,0.020048394,0,-1,False,0,0.311671532,1,119
꽃피는 꽃삼겹,삼겹살,4.5,19,12,최선,2024-04-06,86,4.0,5,왕마싯어요!!!!!!!! 근데볶음밥이 4천원이 값이좀 아쉬워용 ㅎㅎ ,0.890837848,0,0,0.0,0.0,0,0,38,4.0,86,0.0,0,-1,False,0,0.069256083,0,38
인쌩맥주 인하대후문점,"호프,요리주점",4.0,1,0,양희경,2024-02-11,5,4.0,4,지하에서 냄새가 조금 나네요.. 지하는 조금 피하셔요 ,0.706851423,0,0,0.0,0.0,0,0,30,4.0,5,0.0,0,0,False,0,0.068833314,0,30
종로닭한마리 인하점,닭요리,4.3,18,0,퉁그리,2023-04-22,391,3.9,4,가성비최고 닭한마리에 소주 3병깔수있음 ,0.503706634,0,0,0.0,0.0,0,0,22,3.9,391,0.019778673,0,-1,False,0,0.067973086,0,22
인하중국집,중국요리,4.6,11,0,구국,2022-01-25,7,2.7,5,사장님 덕분에 너무 잘먹고 있습니다 아래 리뷰는 무시하세요~ ,0.682198465,0,0,0.0,0.0,0,0,34,2.7,7,0.0,0,-1,False,1,0.069938761,0,34
봄날은간다,칵테일바,3.9,10,0,남재,2023-06-06,2,2.5,4,2시좀 넘어서 왔더니 문 닫힌곳....아쉽... ,0.324679047,0,0,0.0,0.0,0,0,27,2.5,2,0.0,0,-1,False,0,0.069214042,0,27
교반 인하대점,한식,5.0,3,0,Asap,2025-05-26,74,4.2,5,꼬막비빔밥이랑 육회비빔밥맛있게 잘먹었어요!클린하고 깔끔한게 너무 좋더라구요!아니 도토리묵 너무 맛있어서 완... 더보기,0.509369195,0,0,0.0,0.0,0,0,66,4.2,74,0.006368835,0,-1,False,0,0.069223327,0,66
고기싸롱 인하대점,"육류,고기",3.2,9,20,windy,2023-04-02,6,4.8,5,고기맛있고 알바생친절하고 매뉴도 좋아요 ,0.502482951,1,0,0.25,0.0,1,0,22,4.8,6,0.0,0,-1,False,1,0.07989084,0,22
치즈를사랑한찜닭 인하대점,닭요리,4.5,11,23,퉁그리,2023-08-10,391,3.9,3,진짜 인하대 최고 찜닭 맛집--- 23.08.10---제가 최애하던 치사닭은 이제... 더보기,0.59338975,0,0,0.0,0.0,0,0,52,3.9,391,0.019778673,0,0,False,1,0.067961339,0,52
계속 쪼르면,분식,4.4,77,29,(오박사466),2021-11-25,7,1.3,1,평점 장난하는 건가?21년 4월에 좋은 평점 우르르르~~ㅎㅎㅎ ,0.570123971,0,0,0.0,0.0,0,0,35,1.3,7,0.0,0,0,False,1,0.069309605,0,35
야키토리 니센,일본식주점,4.3,4,57,가성비대학생,2024-09-08,98,3.6,5,꼬치 괜찮긴한데 싱거움. 시오 타레 못 고름나베 엄청 맛있음 ,0.651491642,0,0,0.0,0.0,0,0,34,3.6,98,0.00122549,0,-1,False,0,0.068763533,0,34
역전우동0410 인하대점,"돈까스,우동",3.3,9,18,비오는날,2025-07-28,59,2.1,1,제육덮밥 주안역 나이 드신 분들이 하는 역전 우동이 더 맛있고 모양도 가지런히 ... 더보기,0.594831645,0,0,0.0,0.0,0,0,51,2.1,59,0.0,0,0,False,0,0.068388685,0,51
머루와다래,분식,3.5,6,16,내 리뷰보면 실패안함,2022-01-03,188,3.7,4,"인하대생중에머다와루래 모르는사람 있을까,,떡볶이 1인분양은 한결같이 둘이먹어도 많음... 더보기",0.465785265,0,0,0.0,0.0,0,0,53,3.7,188,0.012934613,0,-1,False,0,0.067928041,0,53
153횟집,일식,3.3,3,0,핾,2025-08-21,2,3.0,5,사장님이 엄청 친절하시고 종종 서비스도 주십니다 맛있어서 정말 자주 방문해요 똑같은 메뉴만 자주 시키는데 안 질리네요 ,0.585302472,2,1,0.125,0.0625,1,1,66,3.0,2,0.0,0,-1,False,0,0.079512552,0,66
동아리닭갈비,닭요리,4.3,20,76,김상진,2022-05-17,55,4.4,5,일단 정말 맛있고 저렴합니다. 4명 이상 모이면 여기서 닭갈비+우동면+치즈+볶음밥 먹으면 완벽합니다 이렇게 먹어도 만원이 안넘어요 ,0.593649209,0,0,0.0,0.0,0,0,73,4.4,55,0.006602254,0,-1,False,0,0.072097626,0,73
금산양꼬치 본점,양꼬치,3.4,38,52,뜌뜌,2022-04-17,11,3.9,2,"맛은 있는데 사장님이 옆에서 계속 관리 아닌 관리함. 양꼬치 더 구워라, 다 구워졌으니 올려라.. 먹... 더보기",0.563552499,0,0,0.0,0.0,0,0,63,3.9,11,0.006979405,0,0,False,0,0.075310412,0,63
KFC 인하대,패스트푸드,2.4,18,0,.,2020-03-31,712,4.6,5,치킨과 에크타르트 햄버거 맛있음~윙은 살짝 아쉽... 2층 자리도 넓고 주문도 가능하고 만족  ,0.513443947,1,1,0.083333333,0.083333333,1,1,53,3.4,55,0.020269077,0,-1,False,0,0.071766775,0,53
인하각,중국요리,2.3,21,0,enzyme,2020-02-26,137,3.2,1,다먹고 포장해달라고 하니까 이걸 다 먹으면 될텐데 왜 포장하냐고 물어보길래 그럼 안되는는거냐고 물어보니까 인상쓰며 마지못해 해주면서 봉지에 담지도 않고 그냥 주... 더보기,0.2174014,0,0,0.0,0.0,0,0,96,3.2,137,0.0,0,0,False,0,0.068943645,0,96
탄포포,"돈까스,우동",4.1,23,11,:)HJKL,2024-01-14,2,3.0,1,식당에 바퀴벌레가 있네요. 위생이 좋지 않네요. ,0.218053907,0,1,0.0,0.166666667,0,1,27,3.0,2,0.0,0,0,False,0,0.071526472,0,27
맘스터치 인하대점,패스트푸드,2.2,22,0,카말 앗 갈 (Chemophile),2020-07-08,48,4.6,5,After long time this one was revealed. BTW reasonable  for muslim students  of Inha University  ,0.618054271,0,0,0.0,0.0,0,0,96,4.6,48,0.0,0,-1,False,0,0.074931918,0,96
미식당,"호프,요리주점",3.6,20,39,??,2021-09-11,70,4.4,5,사랑해................ ,0.514080167,0,0,0.0,0.0,0,0,20,4.9,19,0.003695626,0,-1,False,1,0.075309472,0,20
육쌈냉면 인하대점,냉면,2.7,21,16,황지윤,2022-04-10,10,3.4,1,바쁘신건 알겠는데 홀에 주문받으시는 남자분 홀에 들어온 순서 생각도 안하시고 주문 받아달라고 5분이나... 더보기,0.482530504,2,0,0.142857143,0.0,1,0,63,3.4,10,0.0,1,0,False,0,0.068956929,0,63
큰손 샤브샤브 인하대점,샤브샤브,3.7,7,133,으,2023-10-08,28,1.4,1,맛은 있다고할수있으나 손님 어느정도 차니 이제 메뉴못나간다며 손님받지말라고 알바생에게 호통치고 왜 빨리빨리 못치우냐고 알바생한테 함부로 말하는 사장땜... 더보기,0.796376944,3,1,0.166666667,0.055555556,1,1,90,1.4,28,0.033333333,0,0,False,0,0.072340524,0,90
꼬꼬얼큰이닭발 인하점,닭요리,4.7,6,19,규용,2024-01-25,11,4.2,5,인생 닭발!!부부 사장님 오래오래 건강하세요~~ ,0.506777763,0,0,0.0,0.0,0,0,27,4.2,11,0.0,0,-1,False,1,0.072616186,0,27
일미닭갈비파전 인하대점,닭요리,4.8,16,40,군침받침대,2025-03-05,18,4.9,5,2명이서 인원 수만큼 시켰는데 이상하게 양이 개많아요 그래서 볶음밥 먹기 실패맛은 평타인데 가격 생각하면 엎드려 절하고 먹긴 해야죠다른 곳 1... 더보기,0.648384094,0,0,0.0,0.0,0,0,86,4.9,18,0.0,0,-1,False,0,0.077045291,0,86
우리소참한우정육식당 인하본점,"육류,고기",4.4,30,17,류재형,2025-05-28,181,3.2,4,그 누가 인하대 최고의 육회비빔밥을 찾거든 눈 들어 우리소참한우를 보게 하라 ,0.676968694,0,0,0.0,0.0,0,0,43,3.2,180,0.799077938,0,-1,False,0,0.069046547,0,43
노브랜드버거 인천용현점,패스트푸드,3.3,21,26,Lovely,2021-09-18,502,4.5,5,매장이 오픈한지 얼마안되서 깔끔하고 버거가 맛있어요! 특히 감자튀김은 엄지척! ,0.551478267,0,0,0.0,0.0,0,0,44,4.5,502,0.009832451,0,-1,False,0,0.071273421,0,44
슬로우캘리 인하대점,샐러드,4.8,5,26,ㅡㅡ,2025-05-13,2,5.0,5,맛있고 무엇보다 정말 친절하세요개인적으론 스파이시 연어가 제일 맛있네요!! ,0.508122325,1,0,0.125,0.0,1,0,42,3.0,2,0.0,0,-1,False,0,0.070863766,0,42
커리야,인도음식,4.3,29,41,이나가,2025-03-02,410,3.4,4,"그래도 나름 커리집인데 손 씻는 곳 좀 어떻게… 삐걱거리는 수전, 세정력이 의심되는 핸드워시…  ",0.758164346,0,0,0.0,0.0,0,0,54,3.4,410,0.4,0,-1,False,0,0.068232789,0,54
까사올리브,양식,3.7,11,12,dylan,2025-05-13,28,3.1,3,맛있는데 요즘 잘하는데 워낙많아서.. 그래도 이동네는 여기밖에.. ,0.824527621,0,0,0.0,0.0,0,0,37,3.1,28,0.0,0,0,False,0,0.068586182,0,37
87닭강정 인하대점,닭강정,4.0,3,0,Jack,2020-11-16,1,5.0,5,맛있음. 밤에 출출할때 야식으로 먹기 좋음. 가격도 쌈. ,0.50537008,0,0,0.0,0.0,0,0,32,5.0,1,0.0,0,-1,False,0,0.103987739,1,32
오하요,일식,2.5,15,0,김태균,2024-07-28,1,1.0,1,포장 픽업 하러 전화 걸었더니 도시락 가격 물어봐도 몰라서 한참 기다리게 해놓고 전화 끊고 가지러 갔더니 전화 끊었으니 음식 준비 안했다고 이야기하는 사장. 점수 낮은데는 이유가 있었다 ,0.430888176,0,1,0.0,0.037037037,0,1,104,1.0,1,0.0,0,0,False,0,0.069722416,0,104
시장을여는사람들 인하대점,술집,2.0,4,0,주주,2024-11-15,1,1.0,1,아니ㅋㅋㅋ 메뉴를 3개를 시켰는데 3개 다 너무 짜요 토스트 시킬 때 설마 토스트가 짜겟어 햇는데 진짜 개 짬 ㅋㅋㅋ 이렇게 짠 데는 처음 봐요 ㅎㅎ 그리고 물티슈가 없음.. 물티슈 없는 가게도 처음 봄 ,0.300480664,1,1,0.03030303,0.03030303,1,1,114,1.0,1,0.0,0,0,False,0,0.072885412,0,114
금산양꼬치 본점,양꼬치,3.4,38,52,??,2025-02-01,3,4.0,2,"맛은 있으나, 요리시간이 너무 오래걸립니다.배달음식은 울린지 얼마안되서 금방 나오는데, 홀에서 시킨 음식은 30분이나 기다려도 요리류 한개 안나와서 물어보니 조리도 안들어갔다고 하네요. ",0.325506777,3,2,0.142857143,0.095238095,1,1,104,4.9,19,0.003695626,0,0,False,0,0.070866535,0,104
이치라멘&돈가츠,일본식라면,4.1,18,0,언더핸드 스로,2019-05-01,215,4.4,5,"생각보다 맛있고, 가격도 저렴합니다. ",0.50396961,0,0,0.0,0.0,0,0,21,4.4,215,0.033333333,0,-1,False,0,0.069978649,0,21
불판위에서춤추는갈매기,"육류,고기",2.2,30,33,ㄱ,2024-04-28,3,2.3,1,사장 불친절 끝판왕고기도 그저 그렇고 기분 잡치고 싶으면 가셈 ,0.7491225,1,0,0.111111111,0.0,1,0,35,3.6,33,0.0,0,0,False,0,0.068424374,0,35
고양이눈,일식,4.4,12,19,^♡^,2025-09-12,2,5.0,5,맛있어요.친절하시고 카래양도 많... 더보기,0.510855377,1,0,0.25,0.0,1,0,24,5.0,2,0.0,1,-1,False,1,0.109087626,1,24
닭살부부,치킨,4.9,42,80,마타누이,2025-09-18,63,4.6,5,인하대 후문 거리에서 괜히 고기 맛집으로 유명한 게 아니구나 싶은 곳입니다. 목살 고기도 맛있고 가격도 착해서 자주 방문하지 않을 이유가 없는 맛집입니다. ,0.624862671,0,0,0.0,0.0,0,0,87,4.6,63,0.061616249,0,-1,False,0,0.10773867,1,87
스톡홀름 샐러드,샐러드,5.0,9,24,진짜 맘에 드는 곳만 리뷰쓰는 사람,2023-06-23,7,5.0,5,혼밥하기도 좋고 양도 내가 원하는 만큼 덜어먹을 수 있어서 너무 좋아요! 무엇보다도 직원분들이 항상 친절하시고 메뉴들이 다 맛있어요 ㅜㅜ메뉴를 인스타로 확인하고 갈 ... 더보기,0.505131543,3,1,0.125,0.041666667,1,1,99,5.0,7,0.045454545,0,-1,False,0,0.123222376,1,99
금산양꼬치 본점,양꼬치,3.4,38,52,퉁그리,2024-10-04,391,3.9,4,양고기 맛있고 콩나물무침?도 맛있고 탕수육도 맛남 ,0.505207658,1,0,0.166666667,0.0,1,0,28,3.9,391,0.019778673,0,-1,False,0,0.068077138,0,28
레오펍 인하대점,피자,4.8,25,0,3점평범4점맛있5점최고,2022-02-24,518,3.8,4,맛있고 커요감자튀김 최고인후에서 ... 더보기,0.52450043,0,0,0.0,0.0,0,0,25,3.8,518,0.017634989,0,-1,False,0,0.068243976,0,25
꽃피는 꽃삼겹,삼겹살,4.5,19,12,3점평범4점맛있5점최고,2022-02-24,518,3.8,4,인후에서 좋아하는 삼겹살집두툼하고 살짝 양념 가미된 삼겹살 ,0.699501872,1,0,0.142857143,0.0,1,0,33,3.8,518,0.017634989,0,-1,False,0,0.068701199,0,33
숭의갈비,갈비,5.0,2,0,삑뚜싸따나,2022-11-13,40,3.5,5,이곳은 주인 부부께서 직접 밑반찬도 다 만들고반찬류도 엄청나게 많고정갈하고 위생도 깔끔한 맛집인데퀄리티에 비해... 더보기,0.679614663,1,0,0.071428571,0.0,1,0,68,3.5,40,0.020665593,0,-1,False,0,0.068746928,0,68
운반미,베트남음식,4.9,10,0,gogogo,2025-05-06,84,4.3,5,고기를 좋아해서 오리지널 반미는 기대 안 했는데 진짜 맛있었어요!!! 매운맛으로 사길 잘 한 것 같아요~ 반미 맛있는 곳 찾기 힘든데 반미 맛집 발견해서 너무 좋네요! ,0.507780313,0,1,0.0,0.04,0,1,94,4.3,84,0.0,0,-1,False,0,0.072393658,0,94
썬더치킨 인하대점,치킨,3.9,17,11,잇힝,2024-02-15,23,2.4,3,3~5천원더주고 체인점꺼 드세요돈아까워서 억지로 먹었네요 ,0.44955799,0,0,0.0,0.0,0,0,32,2.4,23,0.006666667,0,0,False,0,0.069410838,0,32
촌닭 인하대점,닭요리,3.9,17,20,mok,2021-12-05,32,4.7,5,"맛있고 가성비 좋아요. 닭죽, 공기밥, 식혜, 삶은계란 계속 먹을 수 있음. ",0.504739046,0,0,0.0,0.0,0,0,43,4.7,32,0.005994006,0,-1,False,0,0.07392114,0,43
